BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%indian%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 264567208.800185
 ALGERIA                   |   1997 |  464598801.84125
 ALGERIA                   |   1996 | 455244359.782795
 ALGERIA                   |   1995 | 467236849.897953
 ALGERIA                   |   1994 | 455112155.802785
 ALGERIA                   |   1993 | 462578367.873237
 ALGERIA                   |   1992 | 462892358.738116
 ARGENTINA                 |   1998 | 270956601.099003
 ARGENTINA                 |   1997 | 469230723.649026
 ARGENTINA                 |   1996 | 468602346.753936
 ARGENTINA                 |   1995 | 463979472.925017
 ARGENTINA                 |   1994 |   465055997.8355
 ARGENTINA                 |   1993 | 458490801.015198
 ARGENTINA                 |   1992 | 456412490.318012
 BRAZIL                    |   1998 | 279190851.068438
 BRAZIL                    |   1997 | 464970190.530005
 BRAZIL                    |   1996 | 469710053.155516
 BRAZIL                    |   1995 | 462890773.268022
 BRAZIL                    |   1994 | 465790364.443368
 BRAZIL                    |   1993 | 464836199.879004
 BRAZIL                    |   1992 | 475928835.648139
 CANADA                    |   1998 | 274984600.621819
 CANADA                    |   1997 | 483530555.761672
 CANADA                    |   1996 | 485299354.047983
 CANADA                    |   1995 | 484998683.574045
 CANADA                    |   1994 | 485536375.225864
 CANADA                    |   1993 | 488435500.560881
 CANADA                    |   1992 | 474984426.299684
 CHINA                     |   1998 | 273002254.913062
 CHINA                     |   1997 | 463298006.434252
 CHINA                     |   1996 | 465921386.130935
 CHINA                     |   1995 | 463961985.708605
 CHINA                     |   1994 | 462575300.302869
 CHINA                     |   1993 | 466812867.790163
 CHINA                     |   1992 | 463222092.840363
 EGYPT                     |   1998 | 269391119.153367
 EGYPT                     |   1997 | 463034579.576411
 EGYPT                     |   1996 | 466432914.196902
 EGYPT                     |   1995 | 465298028.984552
 EGYPT                     |   1994 | 455915222.853179
 EGYPT                     |   1993 | 476252263.380374
 EGYPT                     |   1992 | 467886704.764266
 ETHIOPIA                  |   1998 | 273234814.572143
 ETHIOPIA                  |   1997 | 463050346.258693
 ETHIOPIA                  |   1996 | 451329161.955059
 ETHIOPIA                  |   1995 | 465478122.922199
 ETHIOPIA                  |   1994 | 462425484.600328
 ETHIOPIA                  |   1993 | 458844468.648006
 ETHIOPIA                  |   1992 | 465150358.803536
 FRANCE                    |   1998 | 268646130.212996
 FRANCE                    |   1997 | 463345781.682331
 FRANCE                    |   1996 | 470814430.007667
 FRANCE                    |   1995 | 466000219.845313
 FRANCE                    |   1994 | 466721054.048188
 FRANCE                    |   1993 | 468467732.826685
 FRANCE                    |   1992 | 463715242.115231
 GERMANY                   |   1998 | 281519939.862203
 GERMANY                   |   1997 | 470435052.413064
 GERMANY                   |   1996 | 478563539.901132
 GERMANY                   |   1995 | 469275002.782118
 GERMANY                   |   1994 | 474867049.261871
 GERMANY                   |   1993 | 475867216.215292
 GERMANY                   |   1992 | 480971545.386572
 INDIA                     |   1998 | 276259188.576436
 INDIA                     |   1997 | 473492071.717164
 INDIA                     |   1996 | 471910363.869674
 INDIA                     |   1995 | 476596445.429035
 INDIA                     |   1994 | 476235578.337593
 INDIA                     |   1993 | 468787586.142898
 INDIA                     |   1992 | 469096024.715343
 INDONESIA                 |   1998 | 273237880.268237
 INDONESIA                 |   1997 | 454653765.878698
 INDONESIA                 |   1996 | 467520092.972183
 INDONESIA                 |   1995 | 466870519.262439
 INDONESIA                 |   1994 | 460774839.069313
 INDONESIA                 |   1993 | 472539468.298882
 INDONESIA                 |   1992 | 465561923.181476
 IRAN                      |   1998 | 272072285.461511
 IRAN                      |   1997 | 456837209.926269
 IRAN                      |   1996 | 458518248.439441
 IRAN                      |   1995 | 464398588.058527
 IRAN                      |   1994 | 462323867.422766
 IRAN                      |   1993 | 453491956.994799
 IRAN                      |   1992 | 454499666.273225
 IRAQ                      |   1998 | 278126410.708338
 IRAQ                      |   1997 | 474252585.058479
 IRAQ                      |   1996 | 467023068.530748
 IRAQ                      |   1995 | 469441494.199658
 IRAQ                      |   1994 | 475273639.669955
 IRAQ                      |   1993 | 466545087.403985
 IRAQ                      |   1992 | 468530617.592866
 JAPAN                     |   1998 | 267806447.572782
 JAPAN                     |   1997 | 464277501.302731
 JAPAN                     |   1996 | 460273401.497494
 JAPAN                     |   1995 | 467953175.785731
 JAPAN                     |   1994 | 462563237.141722
 JAPAN                     |   1993 | 466507681.767012
 JAPAN                     |   1992 | 465898061.224991
 JORDAN                    |   1998 | 264146008.622239
 JORDAN                    |   1997 | 456614577.553105
 JORDAN                    |   1996 | 458135797.907261
 JORDAN                    |   1995 | 456966360.342915
 JORDAN                    |   1994 | 455897382.300928
 JORDAN                    |   1993 | 453499505.043085
 JORDAN                    |   1992 | 459801703.872492
 KENYA                     |   1998 | 277241607.080824
 KENYA                     |   1997 | 473383232.512501
 KENYA                     |   1996 | 471969607.254697
 KENYA                     |   1995 | 469320273.178532
 KENYA                     |   1994 | 466420057.993695
 KENYA                     |   1993 | 463207728.033737
 KENYA                     |   1992 | 466394893.854084
 MOROCCO                   |   1998 | 275961794.167848
 MOROCCO                   |   1997 | 466393875.896018
 MOROCCO                   |   1996 | 469899903.719581
 MOROCCO                   |   1995 | 467310066.834958
 MOROCCO                   |   1994 | 469093472.077622
 MOROCCO                   |   1993 | 480266612.442103
 MOROCCO                   |   1992 | 463181499.114661
 MOZAMBIQUE                |   1998 | 273746079.430359
 MOZAMBIQUE                |   1997 | 460648329.496144
 MOZAMBIQUE                |   1996 | 463726230.646799
 MOZAMBIQUE                |   1995 |  463608748.86175
 MOZAMBIQUE                |   1994 | 459404290.605198
 MOZAMBIQUE                |   1993 |    460202531.298
 MOZAMBIQUE                |   1992 | 461808008.778617
 PERU                      |   1998 | 277141284.744158
 PERU                      |   1997 | 475582451.014361
 PERU                      |   1996 | 466469352.150198
 PERU                      |   1995 | 467835424.133145
 PERU                      |   1994 | 461036627.420743
 PERU                      |   1993 | 472435327.669837
 PERU                      |   1992 | 474321262.082074
 ROMANIA                   |   1998 | 275874071.785077
 ROMANIA                   |   1997 |  465788881.12053
 ROMANIA                   |   1996 | 457683042.635193
 ROMANIA                   |   1995 | 468842775.614503
 ROMANIA                   |   1994 | 468383071.963865
 ROMANIA                   |   1993 |  465492739.82576
 ROMANIA                   |   1992 | 461758648.967528
 RUSSIA                    |   1998 | 284492324.461429
 RUSSIA                    |   1997 | 472913286.588286
 RUSSIA                    |   1996 | 484593913.946426
 RUSSIA                    |   1995 | 467934027.320952
 RUSSIA                    |   1994 | 476326237.558088
 RUSSIA                    |   1993 | 469692415.423472
 RUSSIA                    |   1992 | 470024568.002186
 SAUDI ARABIA              |   1998 | 272980189.194012
 SAUDI ARABIA              |   1997 |  466686648.83845
 SAUDI ARABIA              |   1996 | 470579460.363674
 SAUDI ARABIA              |   1995 | 467346955.819113
 SAUDI ARABIA              |   1994 | 469035936.175388
 SAUDI ARABIA              |   1993 | 469397690.907118
 SAUDI ARABIA              |   1992 | 469831286.627003
 UNITED KINGDOM            |   1998 | 276986802.630416
 UNITED KINGDOM            |   1997 | 467743222.237378
 UNITED KINGDOM            |   1996 | 475906129.481332
 UNITED KINGDOM            |   1995 | 472137535.263962
 UNITED KINGDOM            |   1994 | 464684575.431402
 UNITED KINGDOM            |   1993 | 476651773.821498
 UNITED KINGDOM            |   1992 | 459397095.787693
 UNITED STATES             |   1998 | 274890497.369429
 UNITED STATES             |   1997 | 467418977.102887
 UNITED STATES             |   1996 | 469901260.349162
 UNITED STATES             |   1995 | 464383561.926489
 UNITED STATES             |   1994 | 469741295.991892
 UNITED STATES             |   1993 | 464379498.466112
 UNITED STATES             |   1992 |  467452249.68725
 VIETNAM                   |   1998 | 265821928.261083
 VIETNAM                   |   1997 | 458781738.006483
 VIETNAM                   |   1996 | 462646736.061789
 VIETNAM                   |   1995 |  458711952.13231
 VIETNAM                   |   1994 | 464982306.686286
 VIETNAM                   |   1993 | 461746121.564432
 VIETNAM                   |   1992 | 457520939.105932
(175 rows)

COMMIT;
COMMIT
